
# 教师管理系统技术设计文档
**版本**：V1.1  
**日期**：2026年5月28日  
**拟定**：系统架构师  
**修订说明**：基于V1.0版本，采纳并整合全局异常处理、软删除、文件上传安全、LangChain Agent框架、Redis会话管理及NL2SQL优化等核心建议

---

## 1. 项目概述
### 1.1 背景与目标
为满足一所大数据与AI培训学校的教职工管理需求，开发一套集基础信息管理、课程安排、事务审批、考勤打卡、消息推送及智能助手于一体的教师管理系统。系统以Python/FastAPI为后端，MySQL为关系数据库，Milvus为向量数据库，基于LangChain构建具有古典诸葛亮形象的智能Agent，实现自然语言操作、知识问答与游戏互动。

### 1.2 核心功能
- 教职工信息管理（CRUD+软删除）
- 认证与权限控制（两层角色）
- 课程表管理（冲突检测）
- 事务申请与审批（流程化）
- 考勤打卡（规则自动判定）
- 消息中心与主动推送（课程提醒、生日祝福）
- 操作日志记录（全链路审计）
- 诸葛亮Agent（LangChain工具调用、NL2SQL、RAG、游戏、多轮对话）
- 报表导出（Excel格式）
- 文件上传（头像、附件，安全校验）

### 1.3 技术栈
| 类别 | 技术选型 |
|------|----------|
| 后端 | Python 3.11+，FastAPI 0.110+，SQLAlchemy 2.0（异步），Alembic |
| 数据库 | MySQL 8.0，Milvus 2.4 |
| 缓存/会话 | Redis 7.2（序列号、会话、验证码、Agent状态） |
| 大模型 | DeepSeek-V4-Pro（复杂推理/NL2SQL），DeepSeek-V4-Flash（快速响应/RAG） |
| 向量化 | DeepSeek Embedding API |
| Agent框架 | LangChain 0.2+ |
| 前端 | Vue 3 + Element Plus（古典风主题） |
| 部署 | Docker Compose，Nginx反向代理 |

---

## 2. 系统架构
```
┌───────────────┐      ┌───────────────────────────────────────────┐
│   前端 (Vue)   │◄────►│  FastAPI 后端服务                          │
│  古典风 UI     │ HTTP │  ├─ 全局异常处理层                        │
│  语音输入      │ SSE  │  ├─ 认证/限流/日志中间件                  │
│  Agent对话     │      │  ├─ 业务路由 (CRUD)                       │
└───────────────┘      │  ├─ LangChain Agent服务                   │
                       │  │   ├─ 工具管理器 (NL2SQL/RAG/搜索/游戏) │
                       │  │   ├─ 会话管理器 (Redis)                 │
                       │  │   └─ 意图识别与路由                    │
                       │  ├─ 消息推送服务 (后台任务)                │
                       │  └─ 报表/文件模块                         │
                       └──────────┬────────────────────────────────┘
                                  │
              ┌───────────────────┼───────────────────┐
              ▼                   ▼                   ▼
        ┌─────────┐        ┌──────────┐        ┌──────────┐
        │  MySQL  │        │  Milvus  │        │  Redis   │
        │ 教师/课程 │        │ 知识库   │        │ 缓存/序列号│
        │ 事务/打卡 │        │ 规章制度 │        │ 会话/验证码│
        │ 软删除标记│        │ 文档向量 │        │ Agent状态 │
        └─────────┘        └──────────┘        └──────────┘
```

**通信方式**：前端与后端通过RESTful API交互，Agent对话采用SSE流式响应（支持长连接和实时输出）。  
**异步任务**：消息推送、生日检测、报表生成采用FastAPI BackgroundTasks，后期可平滑迁移至Celery。  
**全局异常处理**：所有请求经过异常处理层，统一捕获并返回标准化错误响应，避免原始异常暴露。

---

## 3. 数据库设计
### 3.1 设计原则
1. 不使用外键约束，关联通过字段值逻辑维护，应用层保证一致性
2. 主键均采用自增BIGINT（除teacher_id外），teacher_id为业务唯一标识
3. 所有核心表添加**软删除字段**`is_deleted TINYINT DEFAULT 0`，禁止物理删除
4. 适当冗余（教师姓名、审批人姓名）以减少联表查询
5. 敏感字段AES加密存储（身份证、密保答案）
6. 为常用查询字段建立索引，优化查询性能

### 3.2 表结构定义
#### 3.2.1 教师信息表 `teacher_info`
| 字段名 | 类型 | 约束 | 说明 |
| title | VARCHAR(100) | NOT NULL | |
| content | TEXT | NULL | |
| start_time | DATETIME | NULL | |
| end_time | DATETIME | NULL | |
| attachment | VARCHAR(500) | NULL | 附件路径(多个用逗号分隔) |
| status | TINYINT | DEFAULT 1 | 1-草稿,2-审批中,3-已通过,4-已驳回,5-已撤回 |
| submitted_at | DATETIME | NULL | 提交时间 |
| approver_id | VARCHAR(8) | NULL | 审批人ID |
| approver_name | VARCHAR(30) | NULL | 审批人姓名 |
| approval_comment | VARCHAR(500) | NULL | |
| approval_at | DATETIME | NULL | |
| urgency | TINYINT | DEFAULT 0 | 0-普通,1-紧急 |
| is_deleted | TINYINT | DEFAULT 0 | 0-未删除,1-已删除 |
| created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | |
| updated_at | DATETIME | ON UPDATE CURRENT_TIMESTAMP | |

**索引**：`idx_teacher_status(teacher_id, status)`，`idx_approver(approver_id)`

#### 3.2.5 打卡记录表 `attendance_record`
| 字段名 | 类型 | 约束 | 说明 |
|--------|------|------|------|
| id | BIGINT UNSIGNED | PK, AUTO_INCREMENT | |
| teacher_id | VARCHAR(8) | NOT NULL | |
| teacher_name | VARCHAR(30) | NOT NULL | |
| check_date | DATE | NOT NULL | 打卡日期 |
| check_in_time | DATETIME | NULL | 上班打卡时间 |
| check_out_time | DATETIME | NULL | 下班打卡时间 |
| status | TINYINT | DEFAULT 1 | 1-正常,2-迟到,3-早退,4-缺卡 |
| remark | VARCHAR(200) | NULL | |
| is_deleted | TINYINT | DEFAULT 0 | 0-未删除,1-已删除 |
| created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | |
| updated_at | DATETIME | ON UPDATE CURRENT_TIMESTAMP | |

**唯一约束**：`UNIQUE KEY uk_teacher_date (teacher_id, check_date)`

#### 3.2.6 消息通知表 `system_notification`
| 字段名 | 类型 | 约束 | 说明 |
|--------|------|------|------|
| id | BIGINT UNSIGNED | PK, AUTO_INCREMENT | |
| receiver_id | VARCHAR(8) | NOT NULL | 接收者 |
| title | VARCHAR(100) | NOT NULL | |
| content | TEXT | NOT NULL | |
| type | TINYINT | NOT NULL | 1-课程提醒,2-事务通知,3-生日祝福,4-系统公告 |
| related_id | BIGINT UNSIGNED | NULL | 关联的事务/课程ID |
| is_read | TINYINT | DEFAULT 0 | 0-未读,1-已读 |
| is_deleted | TINYINT | DEFAULT 0 | 0-未删除,1-已删除 |
| created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | |

#### 3.2.7 操作日志表 `operation_log`
| 字段名 | 类型 | 约束 | 说明 |
|--------|------|------|------|
| id | BIGINT UNSIGNED | PK, AUTO_INCREMENT | |
| operator_id | VARCHAR(8) | NOT NULL | 操作人 |
| action | VARCHAR(50) | NOT NULL | 动作标识 |
| target_type | VARCHAR(50) | NULL | 对象类型 |
| target_id | VARCHAR(100) | NULL | 对象ID |
| detail | TEXT | NULL | JSON格式详细信息 |
| ip_address | VARCHAR(45) | NULL | |
| result | VARCHAR(20) | DEFAULT 'SUCCESS' | |
| created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | |

#### 3.2.8 灯谜表 `lantern_riddles`
| 字段名 | 类型 | 约束 | 说明 |
|--------|------|------|------|
| id | INT UNSIGNED | PK, AUTO_INCREMENT | |
| riddle | VARCHAR(500) | NOT NULL | 谜面 |
| answer | VARCHAR(100) | NOT NULL | 谜底 |
| hint | VARCHAR(200) | NULL | 提示 |
| source | VARCHAR(100) | NULL | 来源 |
| is_deleted | TINYINT | DEFAULT 0 | 0-未删除,1-已删除 |
| created_at | DATETIME | DEFAULT CURRENT_TIMESTAMP | |

### 3.3 teacher_id生成策略
**结构**：`[身份码][年份后两位][月份][3位序号]` 共8位
- 身份码：1-普通教师,2-领导,3-管理员
- 示例：`12605001` = 普通教师 + 26年5月 + 序号001

**生成方式**：
1. 调用Redis `INCR teacher_id:seq:{prefix}`，前缀为身份码+年月（如`12605`）
2. 返回自增值格式化为3位，组装成完整teacher_id
3. 检查teacher_info表唯一性，确保不重复
4. Redis不可用时回退到数据库序列表`teacher_seq`维护每月计数

---

## 4. API接口设计
### 4.1 通用规范
- 基础路径：`/api/v1`
- 认证方式：Bearer Token (JWT)，Header: `Authorization: Bearer <access_token>`
- 成功响应格式：
```json
{
  "code": 200,
  "data": {},
  "message": "success"
}
```
- 错误响应格式：
```json
{
  "code": 400,
  "data": null,
  "message": "参数错误",
  "error": "详细错误信息"
}
```
- 分页请求参数：`page`(默认1), `page_size`(默认10,最大100)

### 4.2 认证模块 `/auth`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| POST | `/auth/login` | 登录，返回access_token和refresh_token | 公开 |
| POST | `/auth/refresh` | 刷新访问令牌 | 登录 |
| POST | `/auth/logout` | 登出，使token失效 | 登录 |
| GET | `/auth/captcha` | 获取算术图形验证码 | 公开 |
| POST | `/auth/forgot-password` | 忘记密码，验证密保后重置 | 公开 |
| PUT | `/auth/password` | 登录后修改密码 | 登录 |

### 4.3 教师信息管理 `/teachers`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| GET | `/teachers` | 列表查询（分页，筛选） | 领导/管理员 |
| GET | `/teachers/{teacher_id}` | 详情 | 本人可看,领导管理员可看全部 |
| POST | `/teachers` | 新增教师 | 领导/管理员 |
| PUT | `/teachers/{teacher_id}` | 更新信息 | 本人限改部分，领导管理员全量 |
| DELETE | `/teachers/{teacher_id}` | 软删除（is_deleted=1） | 管理员 |
| POST | `/teachers/{teacher_id}/avatar` | 上传头像（安全校验） | 本人 |
| GET | `/teachers/export` | 导出教师名单Excel | 领导/管理员 |

### 4.4 文件上传通用接口 `/files`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| POST | `/files/upload` | 通用文件上传（附件） | 登录 |

**文件上传安全规则**：
- 允许类型：图片(jpg,png,gif)、文档(pdf,doc,docx,xls,xlsx)
- 大小限制：头像≤2MB，附件≤10MB
- 自动重命名：`{uuid}.{ext}`，避免路径遍历攻击
- 存储路径隔离：头像存`/uploads/avatars/`，附件存`/uploads/attachments/`
- 禁止执行权限：上传目录设置为不可执行

### 4.5 课程管理 `/courses`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| GET | `/courses` | 查询课程（按教师、学期等） | 普通教师看自己，领导管理员全量 |
| POST | `/courses` | 新增课程（冲突检测） | 领导/管理员 |
| PUT | `/courses/{id}` | 编辑课程 | 领导/管理员 |
| DELETE | `/courses/{id}` | 软删除课程 | 领导/管理员 |

### 4.6 事务管理 `/affairs`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| GET | `/affairs` | 查询事务 | 普通教师看自己，领导管理员全量 |
| POST | `/affairs` | 新建草稿 | 所有登录用户 |
| PUT | `/affairs/{id}` | 更新事务（草稿状态可改） | 发起人 |
| POST | `/affairs/{id}/submit` | 提交申请 | 发起人 |
| POST | `/affairs/{id}/approve` | 审批（通过/驳回） | 领导/管理员 |
| DELETE | `/affairs/{id}` | 软删除（仅草稿） | 发起人 |

### 4.7 考勤打卡 `/attendance`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| POST | `/attendance/check-in` | 上班打卡 | 所有登录 |
| POST | `/attendance/check-out` | 下班打卡 | 所有登录 |
| GET | `/attendance` | 查询打卡记录 | 普通教师查自己，领导管理员查全部 |
| GET | `/attendance/export` | 导出打卡报表 | 领导/管理员 |

### 4.8 消息通知 `/notifications`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| GET | `/notifications` | 获取本人通知列表 | 登录用户 |
| PUT | `/notifications/{id}/read` | 标记已读 | 接收者本人 |
| GET | `/notifications/unread-count` | 未读数量 | 登录用户 |
| DELETE | `/notifications/{id}` | 软删除通知 | 接收者本人 |

### 4.9 诸葛亮Agent `/agent`
| 方法 | 路径 | 说明 | 权限 |
|------|------|------|------|
| POST | `/agent/chat` | 对话入口（SSE流式） | 登录用户 |
| GET | `/agent/abilities` | 返回Agent能力列表 | 登录用户 |
| POST | `/agent/clear-session` | 清除当前会话状态 | 登录用户 |

**对话请求体**：
```json
{
  "message": "帮我查明天的课",
  "voice_text": null,
  "session_id": "xxx"
}
```

**响应**：`text/event-stream`，每次返回：
```
data: {"type": "text", "content": "主公，您明天的课程如下：..."}
```
结束发送：`data: [DONE]`

---

## 5. 全局异常处理设计
### 5.1 自定义异常类
```python
# app/core/exceptions.py
class BaseException(Exception):
    code: int = 500
    message: str = "服务器内部错误"
    
    def __init__(self, message: str = None, code: int = None):
        if message:
            self.message = message
        if code:
            self.code = code

class BusinessException(BaseException):
    code = 400
    message = "业务异常"

class AuthenticationException(BaseException):
    code = 401
    message = "认证失败"

class AuthorizationException(BaseException):
    code = 403
    message = "权限不足"

class NotFoundException(BaseException):
    code = 404
    message = "资源不存在"

class RateLimitException(BaseException):
    code = 429
    message = "请求过于频繁"

class FileUploadException(BaseException):
    code = 400
    message = "文件上传失败"
```

### 5.2 全局异常处理器
```python
# app/core/events.py
from fastapi import FastAPI, Request
from fastapi.responses import JSONResponse
from app.core.exceptions import BaseException
import logging

logger = logging.getLogger(__name__)

def register_exception_handlers(app: FastAPI):
    @app.exception_handler(BaseException)
    async def base_exception_handler(request: Request, exc: BaseException):
        return JSONResponse(
            status_code=200,
            content={
                "code": exc.code,
                "data": None,
                "message": exc.message,
                "error": str(exc)
            }
        )
    
    @app.exception_handler(Exception)
    async def global_exception_handler(request: Request, exc: Exception):
        # 记录未捕获异常日志
        logger.error(f"未捕获异常: {exc}", exc_info=True)
        return JSONResponse(
            status_code=200,
            content={
                "code": 500,
                "data": None,
                "message": "服务器内部错误",
                "error": "系统繁忙，请稍后再试"
            }
        )
```

---

## 6. 诸葛亮Agent设计（LangChain重构版）
### 6.1 整体架构
```
用户输入 → 会话管理器(Redis) → 意图识别 → LangChain AgentExecutor
                                 ↓
┌─────────────────────────────────────────────────────┐
│ 工具集 (Tools)                                       │
│ ├─ NL2SQL工具：查询/修改教师、课程、考勤、事务数据    │
│ ├─ RAG工具：检索学校规章制度、培训大纲、FAQ          │
│ ├─ 搜索工具：联网查询专业技术知识                    │
│ ├─ 游戏工具：二十四点、猜灯谜                        │
│ └─ 系统工具：获取当前时间、用户信息、待办事项        │
└─────────────────────────────────────────────────────┘
                                 ↓
                        结果润色（诸葛亮人设）
                                 ↓
                        SSE流式返回前端
```

### 6.2 会话状态管理（Redis）
**会话状态结构**（Redis Hash类型，过期时间24小时）：
```
key: agent:session:{session_id}
fields:
  - user_id: "12605001"
  - role: "teacher"
  - current_game: "24_points"  # 或 "lantern_riddle"
  - game_state: {"numbers": [2,3,4,5], "attempts": 0}
  - pending_operation: {"sql": "UPDATE ...", "preview": "将修改..."}
  - last_intent: "query_course"
  - context: "历史对话上下文摘要"
```

**会话管理器职责**：
- 自动创建/恢复会话状态
- 存储多轮对话上下文
- 管理游戏状态和待确认操作
- 会话过期自动清理

### 6.3 LangChain工具定义
```python
# app/services/agent/tools/nl2sql_tool.py
from langchain.tools import tool
from app.services.nl2sql_executor import NL2SQLExecutor

@tool(return_direct=False)
def execute_sql(query: str) -> str:
    """
    执行SQL查询并返回结果。
    只能使用SELECT、INSERT、UPDATE语句，禁止DROP、ALTER等危险操作。
    UPDATE/INSERT操作需要用户确认后才能执行。
    """
    executor = NL2SQLExecutor()
    return executor.execute(query)

# 其他工具类似定义：rag_query, web_search, play_24_points, guess_riddle等
```

### 6.4 NL2SQL优化（Few-Shot + Schema Linking）
#### 6.4.1 Schema Linking技术
- 提前将表结构和字段注释转换为向量存入Milvus
- 用户问题向量化后，检索最相关的表和字段
- 只将相关表结构注入提示词，减少上下文长度和干扰

#### 6.4.2 Few-Shot示例
```python
# app/services/agent/prompt_templates.py
NL2SQL_PROMPT = """
你是一个SQL专家，根据以下表结构生成正确的SQL语句。

表结构：
{schema}

示例：
用户：我的课表
SQL：SELECT course_name, schedule_info, location FROM teacher_course WHERE teacher_id='{user_id}' AND semester='2025-2026-2' AND is_deleted=0

用户：张三这个月的考勤
SQL：SELECT check_date, check_in_time, check_out_time, status FROM attendance_record WHERE teacher_name='张三' AND check_date BETWEEN '2026-05-01' AND '2026-05-31' AND is_deleted=0

用户：帮我请假3天，从明天开始
SQL：INSERT INTO teacher_affair (teacher_id, teacher_name, affair_type, title, start_time, end_time, status) VALUES ('{user_id}', '{user_name}', 1, '事假', '2026-05-29', '2026-05-31', 1)

用户问题：{question}
SQL：
"""
```

#### 6.4.3 写操作确认机制
- 当生成INSERT/UPDATE语句时，Agent先返回操作预览
- 示例："主公，此操作将为您创建一条事假申请，时间为2026-05-29至2026-05-31，是否确认执行？"
- 用户回复"是"或"确认"后，再调用execute_sql工具执行
- 执行结果返回后，自动生成友好的自然语言回复

### 6.5 人设系统提示词
```
你是诸葛亮，字孔明，三国时期蜀汉丞相。你上知天文下知地理，神机妙算，忠心辅佐主公。
现在你在一个现代学校的管理系统中担任智能助手。你称呼用户为"主公"。
言语温文尔雅，偶用文言，但需易懂。可适当引用经典或历史故事。
回答问题时胸有成竹，不卑不亢。

你可以使用以下工具帮助主公：
1. execute_sql：查询和修改学校管理数据
2. rag_query：查询学校规章制度和内部资料
3. web_search：查询外部专业知识
4. play_24_points：和主公玩二十四点游戏
5. guess_riddle：和主公玩猜灯谜游戏

注意：
- 涉及修改数据的操作必须先获得主公确认
- 普通教师只能查询和修改自己的数据
- 不知道的事情不要编造，使用web_search工具查询
- 保持诸葛亮的人设，不要说现代网络用语
```

---

## 7. 安全设计
### 7.1 认证与授权
- 密码存储：bcrypt哈希，成本因子12
- 密保答案：AES-256-CBC加密，密钥从环境变量获取
- JWT：access_token有效期1小时，refresh_token有效期7天
- 权限控制：基于角色的访问控制(RBAC)，中间件统一校验

### 7.2 文件上传安全
- 白名单限制文件类型和大小
- 自动重命名文件，避免路径遍历攻击
- 上传目录设置为不可执行
- 禁止上传包含可执行代码的文件
- 定期扫描上传目录，清理恶意文件

### 7.3 输入与输出安全
- 所有接口参数使用Pydantic严格校验
- SQL注入防护：使用参数化查询，禁止字符串拼接
- XSS防护：输出内容自动转义
- 日志脱敏：密码、身份证、密保答案不写入日志

---

## 8. 开发分层框架
### 整体目录结构
```
teacher-management-system/
├── alembic/                      # 数据库迁移
├── app/
│   ├── api/                      # API层
│   │   ├── v1/
│   │   │   ├── endpoints/        # 接口实现
│   │   │   │   ├── auth.py
│   │   │   │   ├── teachers.py
│   │   │   │   ├── courses.py
│   │   │   │   ├── affairs.py
│   │   │   │   ├── attendance.py
│   │   │   │   ├── notifications.py
│   │   │   │   ├── reports.py
│   │   │   │   ├── agent.py
│   │   │   │   ├── files.py      # 新增：文件上传接口
│   │   │   │   └── logs.py
│   │   │   └── router.py         # 路由汇总
│   │   └── deps.py               # API依赖项
│   ├── core/                     # 核心配置
│   │   ├── config.py             # 配置管理
│   │   ├── security.py           # 安全相关
│   │   ├── exceptions.py         # 新增：自定义异常
│   │   └── events.py             # 应用事件(异常处理器)
│   ├── db/                       # 数据库层
│   │   ├── session.py            # 数据库会话
│   │   ├── models/               # ORM模型(已添加is_deleted)
│   │   │   ├── __init__.py
│   │   │   ├── teacher.py
│   │   │   ├── course.py
│   │   │   ├── affair.py
│   │   │   ├── attendance.py
│   │   │   ├── notification.py
│   │   │   ├── log.py
│   │   │   └── riddle.py
│   │   └── repositories/         # 数据访问层(支持软删除)
│   │       ├── base.py           # 新增软删除查询方法
│   │       ├── teacher_repo.py
│   │       ├── course_repo.py
│   │       └── ...
│   ├── schemas/                  # Pydantic模型
│   │   ├── auth.py
│   │   ├── teacher.py
│   │   ├── course.py
│   │   ├── affair.py
│   │   ├── attendance.py
│   │   ├── notification.py
│   │   ├── agent.py
│   │   ├── file.py               # 新增：文件上传模型
│   │   └── common.py
│   ├── services/                 # 业务逻辑层
│   │   ├── auth_service.py
│   │   ├── teacher_service.py
│   │   ├── course_service.py
│   │   ├── affair_service.py
│   │   ├── attendance_service.py
│   │   ├── notification_service.py
│   │   ├── report_service.py
│   │   ├── file_service.py       # 新增：文件上传服务
│   │   └── agent/                # LangChain Agent服务
│   │       ├── __init__.py
│   │       ├── agent_manager.py  # Agent入口
│   │       ├── session_manager.py # 新增：Redis会话管理
│   │       ├── tool_manager.py   # 新增：LangChain工具管理
│   │       ├── nl2sql_executor.py # 优化：Few-Shot+Schema Linking
│   │       ├── rag_retriever.py
│   │       ├── game_manager.py
│   │       └── prompt_templates.py
│   ├── tasks/                    # 异步任务层
│   │   ├── __init__.py
│   │   ├── notification_tasks.py
│   │   ├── report_tasks.py
│   │   └── agent_tasks.py
│   ├── middlewares/              # 中间件层
│   │   ├── auth_middleware.py
│   │   ├── log_middleware.py
│   │   ├── rate_limit_middleware.py
│   │   └── exception_middleware.py
│   └── utils/                    # 工具层
│       ├── __init__.py
│       ├── crypto.py
│       ├── excel.py
│       ├── redis_client.py
│       ├── milvus_client.py
│       ├── deepseek_client.py
